# 墨阅小说隐私政策

更新日期：2026年8月7日

生效日期：2026年8月7日

---

## 一、引言

墨阅小说（以下简称"平台"）深知个人信息对您的重要性，我们将按照法律法规的规定，采取相应的安全保护措施，尽力保护您的个人信息安全。本隐私政策适用于您通过墨阅小说应用程序使用我们的服务。

本隐私政策将帮助您了解：我们收集哪些个人信息、如何使用这些信息、如何保护这些信息、您对这些信息享有哪些权利。

## 二、我们收集的信息

## 附录1 补充条款（第1部分）

1.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

1.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

1.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

1.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

1.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

1.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

1.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

1.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

1.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

1.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录2 补充条款（第2部分）

2.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

2.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

2.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

2.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

2.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

2.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

2.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

2.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

2.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

2.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录3 补充条款（第3部分）

3.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

3.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

3.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

3.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

3.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

3.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

3.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

3.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

3.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

3.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录4 补充条款（第4部分）

4.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

4.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

4.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

4.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

4.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

4.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

4.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

4.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

4.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

4.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录5 补充条款（第5部分）

5.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

5.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

5.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

5.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

5.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

5.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

5.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

5.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

5.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

5.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录6 补充条款（第6部分）

6.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

6.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

6.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

6.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

6.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

6.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

6.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

6.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

6.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

6.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录7 补充条款（第7部分）

7.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

7.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

7.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

7.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

7.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

7.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

7.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

7.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

7.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

7.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录8 补充条款（第8部分）

8.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

8.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

8.3 关于用户内容的归属与授权，用户明确知悉并同意：用户在平台上传、发布的内容，其知识产权归原作者所有。用户在发布内容时，即视为同意授予平台一项全球性的、免费的、非独占的、可转授权的使用许可，平台有权在服务范围内使用、复制、传播、展示、改编该内容。但平台不得将该内容用于超出服务范围的商业用途，除非另行取得用户书面授权。

8.4 平台尊重并保护用户的合法权益。如用户认为平台上的任何内容侵犯了其合法权益，包括但不限于著作权、商标权、肖像权、名誉权、隐私权等，可以通过平台公示的侵权投诉渠道向平台发出书面通知。通知应当包括权利人的身份信息、权属证明、侵权内容的具体位置、初步侵权证据以及权利人的真实声明。平台在收到有效通知后，将依法及时采取删除、屏蔽、断开链接等必要措施。

8.5 关于服务的变更与终止，平台有权根据业务发展需要，随时变更、暂停或终止部分或全部服务。对于服务的重大变更，平台将提前通过公告、系统通知等方式告知用户。用户有权在服务变更生效前选择是否继续使用。如用户不同意变更后的服务内容，可以停止使用并注销账户；如用户继续使用，则视为同意变更后的内容。

8.6 本协议的订立、生效、解释、履行、争议解决均适用中华人民共和国法律。如用户与平台之间因本协议或服务使用发生任何争议，双方应当首先通过友好协商方式解决；协商不成的，任何一方均有权向平台所在地有管辖权的人民法院提起诉讼。在争议解决期间，不涉及争议的条款继续有效。

8.7 本协议条款的标题仅为方便阅读，不影响条款的实际含义与法律效力。如本协议的部分条款被认定为无效或不可执行，不影响其他条款的效力。平台有权根据法律法规及监管要求的变化，适时修订本协议，修订后的协议自公示之日起生效。

8.8 用户在使用本平台服务时，应当遵循诚实信用原则，不得利用平台服务从事任何违法违规活动，不得发布违法信息，不得侵犯他人合法权益，不得干扰平台正常运营。平台有权对违反上述规定的行为采取警告、限制功能、封禁账户等处理措施，并保留追究法律责任的权利。

8.9 关于未成年人保护，平台高度重视未成年人权益保护。未成年人应当在监护人指导下使用本平台服务，监护人应当对未成年人的使用行为承担监护责任。平台不鼓励未成年人过度使用网络服务，并设置了相应的防沉迷机制。如发现未成年人未经监护人同意使用本平台服务，平台将依法采取必要措施。

8.10 本协议项下所述"平台"指墨阅小说应用及其运营方，"用户"指通过注册或其他方式使用平台服务的自然人、法人或其他组织，"内容"指用户在平台上发布或上传的任何形式的信息，包括但不限于文字、图片、音频、视频等。本协议中未定义的术语，根据上下文及行业惯例进行解释。


## 附录9 补充条款（第9部分）

9.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

